[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,238	SIR not found in books
2025-03-11 16:58:56,238	do_test() returns False
2025-03-11 16:58:56,238	-------------------------
2025-03-11 16:58:56,238	Rule: Sir.6:19-7:36
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 7, 'verse': 36}
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,238	SIR not found in books
2025-03-11 16:58:56,238	do_test() returns False
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 7, 'verse': 40}
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,238	SIR not found in books
2025-03-11 16:58:56,238	do_test() returns False
2025-03-11 16:58:56,238	-------------------------
2025-03-11 16:58:56,238	Rule: Sir.7:1-36
2025-03-11 16:58:56,238	do_test()
2025-03-11 16:58:56,238	{'book': 'SIR', 'chapter': 7, 'verse': 36}
2025-03-11 16:58:56,238	=
2025-03-11 16:58:56,238	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 7, 'verse': 40}
2025-03-11 16:58:56,239	=
2025-03-11 16:58:56,239	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 7, 'verse': 39}
2025-03-11 16:58:56,239	=
2025-03-11 16:58:56,239	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	-------------------------
2025-03-11 16:58:56,239	Rule: Sir.8:2-8:19
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 8, 'verse': 19}
2025-03-11 16:58:56,239	=
2025-03-11 16:58:56,239	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 8, 'verse': 22}
2025-03-11 16:58:56,239	=
2025-03-11 16:58:56,239	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	-------------------------
2025-03-11 16:58:56,239	Rule: Sir.9:8-9:18
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 9, 'verse': 18}
2025-03-11 16:58:56,239	=
2025-03-11 16:58:56,239	{'keyword': 'Last'}
2025-03-11 16:58:56,239	SIR not found in books
2025-03-11 16:58:56,239	do_test() returns False
2025-03-11 16:58:56,239	do_test()
2025-03-11 16:58:56,239	{'book': 'SIR', 'chapter': 9, 'verse': 25}
2025-03-11 16:58:56,240	=
2025-03-11 16:58:56,240	{'keyword': 'Last'}
2025-03-11 16:58:56,240	SIR not found in books
2025-03-11 16:58:56,240	do_test() returns False
2025-03-11 16:58:56,240	do_test()
2025-03-11 16:58:56,240	{'book': 'SIR', 'chapter': 9, 'verse': 23}
2025-03-11 16:58:56,240	=
2025-03-11 16:58:56,240	{'keyword': 'Last'}
2025-03-11 16:58:56,240	SIR not found in books
2025-03-11 16:58:56,240	do_test() returns False
2025-03-11 16:58:56,240	-------------------------
2025-03-11 16:58:56,240	Rule: Sir.10:9-10:31
2025-03-11 16:58:56,240	do_test()
2025-03-11 16:58:56,240	{'book': 'SIR', 'chapter': 10, 'verse': 31}
2025-03-11 16:58:56,240	=
2025-03-11 16:58:56,240	{'keyword': 'Last'}
2025-03-11 16:58:56,240	SIR not found in books
2025-03-11 16:58:56,240	do_test() returns False
2025-03-11 16:58:56,240	do_test()
2025-03-11 16:58:56,240	{'book': 'SIR', 'chapter': 10, 'verse': 34}
2025-03-11 16:58:56,240	=
2025-03-11 16:58:56,240	{'keyword': 'Last'}
2025-03-11 16:58:56,240	SIR not found in books
2025-03-11 16:58:56,240	do_test() returns False
2025-03-11 16:58:56,240	-------------------------
2025-03-11 16:58:56,240	Rule: Sir.11:19-11:34
2025-03-11 16:58:56,240	do_test()
2025-03-11 16:58:56,240	{'book': 'SIR', 'chapter': 11, 'verse': 34}
2025-03-11 16:58:56,240	=
2025-03-11 16:58:56,240	{'keyword': 'Last'}
2025-03-11 16:58:56,240	SIR not found in books
2025-03-11 16:58:56,240	do_test() returns False
2025-03-11 16:58:56,240	do_test()
2025-03-11 16:58:56,240	{'book': 'SIR', 'chapter': 11, 'verse': 36}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,241	-------------------------
2025-03-11 16:58:56,241	Rule: Sir.12:17-12:18
2025-03-11 16:58:56,241	do_test()
2025-03-11 16:58:56,241	{'book': 'SIR', 'chapter': 12, 'verse': 18}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,241	do_test()
2025-03-11 16:58:56,241	{'book': 'SIR', 'chapter': 12, 'verse': 19}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,241	-------------------------
2025-03-11 16:58:56,241	Rule: Sir.13:2-13:26
2025-03-11 16:58:56,241	do_test()
2025-03-11 16:58:56,241	{'book': 'SIR', 'chapter': 13, 'verse': 26}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,241	do_test()
2025-03-11 16:58:56,241	{'book': 'SIR', 'chapter': 13, 'verse': 32}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,241	-------------------------
2025-03-11 16:58:56,241	Rule: Sir.14:16-15:20
2025-03-11 16:58:56,241	do_test()
2025-03-11 16:58:56,241	{'book': 'SIR', 'chapter': 15, 'verse': 20}
2025-03-11 16:58:56,241	=
2025-03-11 16:58:56,241	{'keyword': 'Last'}
2025-03-11 16:58:56,241	SIR not found in books
2025-03-11 16:58:56,241	do_test() returns False
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 15, 'verse': 22}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,242	{'keyword': 'Last'}
2025-03-11 16:58:56,242	SIR not found in books
2025-03-11 16:58:56,242	do_test() returns False
2025-03-11 16:58:56,242	-------------------------
2025-03-11 16:58:56,242	Rule: Sir.16:1-16:30
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 16, 'verse': 30}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,242	{'keyword': 'Last'}
2025-03-11 16:58:56,242	SIR not found in books
2025-03-11 16:58:56,242	do_test() returns False
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 16, 'verse': 31}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,242	{'keyword': 'Last'}
2025-03-11 16:58:56,242	SIR not found in books
2025-03-11 16:58:56,242	do_test() returns False
2025-03-11 16:58:56,242	-------------------------
2025-03-11 16:58:56,242	Rule: Sir.17:2-17:32
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 17, 'verse': 32}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,242	{'keyword': 'Last'}
2025-03-11 16:58:56,242	SIR not found in books
2025-03-11 16:58:56,242	do_test() returns False
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 17, 'verse': 31}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,242	{'keyword': 'Last'}
2025-03-11 16:58:56,242	SIR not found in books
2025-03-11 16:58:56,242	do_test() returns False
2025-03-11 16:58:56,242	-------------------------
2025-03-11 16:58:56,242	Rule: Sir.18:1-19:27
2025-03-11 16:58:56,242	do_test()
2025-03-11 16:58:56,242	{'book': 'SIR', 'chapter': 19, 'verse': 30}
2025-03-11 16:58:56,242	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 19, 'verse': 28}
2025-03-11 16:58:56,243	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 19, 'verse': 30}
2025-03-11 16:58:56,243	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	-------------------------
2025-03-11 16:58:56,243	Rule: Sir.20:1-20:31
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 20, 'verse': 31}
2025-03-11 16:58:56,243	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 20, 'verse': 33}
2025-03-11 16:58:56,243	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	-------------------------
2025-03-11 16:58:56,243	Rule: Sir.21:2-21:28
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 21, 'verse': 28}
2025-03-11 16:58:56,243	=
2025-03-11 16:58:56,243	{'keyword': 'Last'}
2025-03-11 16:58:56,243	SIR not found in books
2025-03-11 16:58:56,243	do_test() returns False
2025-03-11 16:58:56,243	do_test()
2025-03-11 16:58:56,243	{'book': 'SIR', 'chapter': 21, 'verse': 31}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	-------------------------
2025-03-11 16:58:56,244	Rule: Sir.22:7-22:27
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,244	{'book': 'SIR', 'chapter': 22, 'verse': 27}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,244	{'book': 'SIR', 'chapter': 22, 'verse': 33}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,244	{'book': 'SIR', 'chapter': 22, 'verse': 31}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	-------------------------
2025-03-11 16:58:56,244	Rule: Sir.23:9-23:27
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,244	{'book': 'SIR', 'chapter': 23, 'verse': 27}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,244	{'book': 'SIR', 'chapter': 23, 'verse': 38}
2025-03-11 16:58:56,244	=
2025-03-11 16:58:56,244	{'keyword': 'Last'}
2025-03-11 16:58:56,244	SIR not found in books
2025-03-11 16:58:56,244	do_test() returns False
2025-03-11 16:58:56,244	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 23, 'verse': 37}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,245	-------------------------
2025-03-11 16:58:56,245	Rule: Sir.24:2-24:34
2025-03-11 16:58:56,245	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 24, 'verse': 34}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,245	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 24, 'verse': 47}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,245	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 24, 'verse': 37}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,245	-------------------------
2025-03-11 16:58:56,245	Rule: Sir.25:1-25:26
2025-03-11 16:58:56,245	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 25, 'verse': 26}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,245	do_test()
2025-03-11 16:58:56,245	{'book': 'SIR', 'chapter': 25, 'verse': 36}
2025-03-11 16:58:56,245	=
2025-03-11 16:58:56,245	{'keyword': 'Last'}
2025-03-11 16:58:56,245	SIR not found in books
2025-03-11 16:58:56,245	do_test() returns False
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 25, 'verse': 29}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,246	SIR not found in books
2025-03-11 16:58:56,246	do_test() returns False
2025-03-11 16:58:56,246	-------------------------
2025-03-11 16:58:56,246	Rule: Sir.26:5-26:29
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 26, 'verse': 29}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,246	SIR not found in books
2025-03-11 16:58:56,246	do_test() returns False
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 26, 'verse': 28}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,246	SIR not found in books
2025-03-11 16:58:56,246	do_test() returns False
2025-03-11 16:58:56,246	-------------------------
2025-03-11 16:58:56,246	Rule: Sir.27:2-28:26
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 28, 'verse': 26}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,246	SIR not found in books
2025-03-11 16:58:56,246	do_test() returns False
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 28, 'verse': 30}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,246	SIR not found in books
2025-03-11 16:58:56,246	do_test() returns False
2025-03-11 16:58:56,246	-------------------------
2025-03-11 16:58:56,246	Rule: Sir.29:5-29:28
2025-03-11 16:58:56,246	do_test()
2025-03-11 16:58:56,246	{'book': 'SIR', 'chapter': 29, 'verse': 28}
2025-03-11 16:58:56,246	=
2025-03-11 16:58:56,246	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 29, 'verse': 35}
2025-03-11 16:58:56,247	=
2025-03-11 16:58:56,247	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 29, 'verse': 34}
2025-03-11 16:58:56,247	=
2025-03-11 16:58:56,247	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 29, 'verse': 31}
2025-03-11 16:58:56,247	=
2025-03-11 16:58:56,247	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	-------------------------
2025-03-11 16:58:56,247	Rule: Sir.30:19-30:25
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 30, 'verse': 25}
2025-03-11 16:58:56,247	=
2025-03-11 16:58:56,247	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 30, 'verse': 27}
2025-03-11 16:58:56,247	=
2025-03-11 16:58:56,247	{'keyword': 'Last'}
2025-03-11 16:58:56,247	SIR not found in books
2025-03-11 16:58:56,247	do_test() returns False
2025-03-11 16:58:56,247	-------------------------
2025-03-11 16:58:56,247	Rule: Sir.31:12-31:31
2025-03-11 16:58:56,247	do_test()
2025-03-11 16:58:56,247	{'book': 'SIR', 'chapter': 31, 'verse': 31}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 31, 'verse': 42}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 31, 'verse': 37}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	-------------------------
2025-03-11 16:58:56,248	Rule: Sir.32:2-32:21
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 32, 'verse': 24}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 32, 'verse': 28}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 32, 'verse': 25}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	-------------------------
2025-03-11 16:58:56,248	Rule: Sir.33:28-37:18
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 37, 'verse': 31}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 37, 'verse': 34}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	-------------------------
2025-03-11 16:58:56,248	Rule: Sir.38:18-38:34
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,248	{'book': 'SIR', 'chapter': 38, 'verse': 34}
2025-03-11 16:58:56,248	=
2025-03-11 16:58:56,248	{'keyword': 'Last'}
2025-03-11 16:58:56,248	SIR not found in books
2025-03-11 16:58:56,248	do_test() returns False
2025-03-11 16:58:56,248	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 38, 'verse': 39}
2025-03-11 16:58:56,249	=
2025-03-11 16:58:56,249	{'keyword': 'Last'}
2025-03-11 16:58:56,249	SIR not found in books
2025-03-11 16:58:56,249	do_test() returns False
2025-03-11 16:58:56,249	-------------------------
2025-03-11 16:58:56,249	Rule: Sir.39:4-39:35
2025-03-11 16:58:56,249	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 39, 'verse': 35}
2025-03-11 16:58:56,249	=
2025-03-11 16:58:56,249	{'keyword': 'Last'}
2025-03-11 16:58:56,249	SIR not found in books
2025-03-11 16:58:56,249	do_test() returns False
2025-03-11 16:58:56,249	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 39, 'verse': 41}
2025-03-11 16:58:56,249	=
2025-03-11 16:58:56,249	{'keyword': 'Last'}
2025-03-11 16:58:56,249	SIR not found in books
2025-03-11 16:58:56,249	do_test() returns False
2025-03-11 16:58:56,249	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 39, 'verse': 42}
2025-03-11 16:58:56,249	=
2025-03-11 16:58:56,249	{'keyword': 'Last'}
2025-03-11 16:58:56,249	SIR not found in books
2025-03-11 16:58:56,249	do_test() returns False
2025-03-11 16:58:56,249	-------------------------
2025-03-11 16:58:56,249	Rule: Sir.40:26-40:30
2025-03-11 16:58:56,249	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 40, 'verse': 30}
2025-03-11 16:58:56,249	=
2025-03-11 16:58:56,249	{'keyword': 'Last'}
2025-03-11 16:58:56,249	SIR not found in books
2025-03-11 16:58:56,249	do_test() returns False
2025-03-11 16:58:56,249	do_test()
2025-03-11 16:58:56,249	{'book': 'SIR', 'chapter': 40, 'verse': 32}
